City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
92,Labuhan,ID,2021-03-31 20:45:44,-6.8844,112.2051,77.11,92,100,2.59
93,Radaur,IN,2021-03-31 20:45:44,30.0333,77.15,66.09,9,0,10.83
94,Provideniya,RU,2021-03-31 20:45:44,64.3833,-173.3,3.2,66,0,4.47
95,Bambous Virieux,MU,2021-03-31 20:45:45,-20.3428,57.7575,77.0,94,20,3.44
96,Taoudenni,ML,2021-03-31 20:45:45,22.6783,-3.9836,88.2,5,99,10.87
97,San Quintin,MX,2021-03-31 20:45:45,30.4833,-115.95,73.49,33,0,12.15
98,Longyearbyen,SJ,2021-03-31 20:45:10,78.2186,15.6401,28.4,74,75,10.36
99,Slave Lake,CA,2021-03-31 20:43:30,55.2834,-114.769,42.8,49,90,24.16
100,Saint-Ambroise,CA,2021-03-31 20:45:46,48.5501,-71.3324,48.99,71,100,2.3
101,Mahebourg,MU,2021-03-31 20:45:46,-20.4081,57.7,75.2,94,20,3.44
102,Amahai,ID,2021-03-31 20:45:46,-3.3333,128.9167,78.35,83,97,3.13
103,New Norfolk,AU,2021-03-31 20:45:47,-42.7826,147.0587,68.0,52,0,9.22
104,Hobyo,SO,2021-03-31 20:45:47,5.3505,48.5268,80.24,72,1,10.33
105,San Juan,AR,2021-03-31 20:41:26,-31.5375,-68.5364,81.07,29,1,13.49
106,Port Elizabeth,ZA,2021-03-31 20:44:52,-33.918,25.5701,64.4,88,40,9.22
107,Gari,RU,2021-03-31 20:45:48,59.4307,62.3497,32.25,81,100,15.05
108,Tuktoyaktuk,CA,2021-03-31 20:45:48,69.4541,-133.0374,-14.8,76,75,19.57
109,Labrea,BR,2021-03-31 20:45:48,-7.2586,-64.7981,73.06,98,100,0.67
110,Covington,US,2021-03-31 20:45:17,39.0837,-84.5086,51.01,31,90,18.41
111,Vestmannaeyjar,IS,2021-03-31 20:45:49,63.4427,-20.2734,42.19,76,88,17.29
112,Yar-Sale,RU,2021-03-31 20:45:49,66.8333,70.8333,9.25,93,100,21.47
113,Airai,TL,2021-03-31 20:45:49,-8.9266,125.4092,59.11,94,99,1.32
114,Kalangala,UG,2021-03-31 20:45:50,-0.3089,32.225,69.8,88,20,5.99
115,Hami,CN,2021-03-31 20:45:50,42.8,93.45,42.37,35,15,8.88
116,Camopi,GF,2021-03-31 20:45:50,3.1655,-52.3158,77.77,84,52,3.85
117,Omboue,GA,2021-03-31 20:45:51,-1.5746,9.2618,72.99,94,100,7.58
118,Christchurch,NZ,2021-03-31 20:45:14,-43.5333,172.6333,57.0,71,75,10.36
119,Bengkulu,ID,2021-03-31 20:45:51,-3.8004,102.2655,76.66,77,100,13.65
120,Avarua,CK,2021-03-31 20:45:51,-21.2078,-159.775,82.4,69,40,12.66
121,Vila Velha,BR,2021-03-31 20:45:52,-20.3297,-40.2925,77.0,88,75,4.61
122,Isangel,VU,2021-03-31 20:45:52,-19.55,169.2667,80.38,85,100,11.36
123,Bellavista,PE,2021-03-31 20:45:52,-7.0561,-76.5911,89.6,62,40,3.44
124,San Patricio,US,2021-03-31 20:45:53,28.017,-97.5169,75.2,64,90,16.11
125,Soe,ID,2021-03-31 20:45:53,-9.8607,124.284,65.75,97,100,2.24
126,Alamos,MX,2021-03-31 20:45:53,27.0167,-108.9333,98.29,3,2,6.73
127,Victoria,HK,2021-03-31 20:45:33,22.2855,114.1577,78.01,85,97,9.08
128,Hukuntsi,BW,2021-03-31 20:45:54,-24.0,21.75,73.26,40,99,8.55
129,Hithadhoo,MV,2021-03-31 20:45:54,-0.6,73.0833,83.23,76,42,21.41
130,Aitape,PG,2021-03-31 20:45:54,-3.1374,142.3475,77.43,85,100,6.58
131,Tuatapere,NZ,2021-03-31 20:45:55,-46.1333,167.6833,44.01,95,55,1.01
132,Katangli,RU,2021-03-31 20:45:55,51.7102,143.2326,18.61,94,88,6.42
133,Carnarvon,AU,2021-03-31 20:45:55,-24.8667,113.6333,71.6,94,0,4.61
134,Severo-Kurilsk,RU,2021-03-31 20:45:56,50.6789,156.125,36.88,98,100,13.49
135,Aykhal,RU,2021-03-31 20:45:56,66.0,111.5,-15.48,98,100,8.63
136,Buzmeyin,TM,2021-03-31 20:42:09,38.0507,58.2056,53.6,54,40,6.91
137,Lidkoping,SE,2021-03-31 20:45:56,58.5052,13.1577,37.99,100,90,10.36
138,Souillac,MU,2021-03-31 20:45:57,-20.5167,57.5167,75.2,94,20,3.44
139,Fangshan,CN,2021-03-31 20:45:57,39.6983,115.9925,59.0,43,95,4.94
140,Martapura,ID,2021-03-31 20:45:57,-3.4167,114.85,75.2,100,75,4.61
141,Tongliao,CN,2021-03-31 20:45:58,43.6125,122.2653,43.02,51,79,8.72
142,Idritsa,RU,2021-03-31 20:45:07,56.3316,28.8988,46.81,88,100,7.02
143,Kilindoni,TZ,2021-03-31 20:45:58,-7.9139,39.6668,81.5,78,73,18.37
144,Sao Jose Da Coroa Grande,BR,2021-03-31 20:45:58,-8.8978,-35.1478,80.19,78,77,10.49
145,Vestmanna,FO,2021-03-31 20:45:59,62.1564,-7.1664,37.4,70,75,4.61
146,Ixtapa,MX,2021-03-31 20:45:59,20.7,-105.2,80.6,50,75,10.36
147,Klaksvik,FO,2021-03-31 20:45:59,62.2266,-6.589,37.4,70,75,4.61
148,Sorong,ID,2021-03-31 20:45:59,-0.8833,131.25,78.75,85,87,6.13
149,Olafsvik,IS,2021-03-31 20:46:00,64.8945,-23.7142,40.86,86,83,25.26
150,Baykit,RU,2021-03-31 20:46:00,61.67,96.37,-11.0,99,68,3.15
151,Viedma,AR,2021-03-31 20:46:00,-40.8135,-62.9967,70.21,58,93,11.92
152,Hammerfest,NO,2021-03-31 20:46:01,70.6634,23.6821,33.8,100,75,10.36
153,Narsaq,GL,2021-03-31 20:46:01,60.9167,-46.05,32.0,86,90,14.97
154,Tecoanapa,MX,2021-03-31 20:46:01,16.5167,-98.75,88.72,47,59,12.88
155,Qaanaaq,GL,2021-03-31 20:46:02,77.484,-69.3632,3.11,82,100,21.43
156,Auki,SB,2021-03-31 20:46:02,-8.7676,160.7034,79.72,82,97,2.51
157,Oktyabrskiy,RU,2021-03-31 20:46:02,54.4815,53.471,31.57,84,100,20.54
158,Porosozero,RU,2021-03-31 20:46:03,62.7191,32.727,32.95,90,90,10.63
159,Ekibastuz,KZ,2021-03-31 20:46:03,51.6667,75.3667,14.11,89,15,3.56
160,Kerman,IR,2021-03-31 20:46:03,30.2832,57.0788,57.2,17,0,4.38
161,Voznesenye,RU,2021-03-31 20:46:04,61.0106,35.4781,32.23,91,69,9.44
162,Westport,US,2021-03-31 20:46:04,41.1415,-73.3579,57.99,76,90,5.75
163,Kattivakkam,IN,2021-03-31 20:46:04,13.2167,80.3167,82.4,74,20,11.5
164,Kruisfontein,ZA,2021-03-31 20:46:05,-34.0033,24.7314,66.0,78,62,6.35
165,Kenai,US,2021-03-31 20:46:05,60.5544,-151.2583,32.0,86,1,3.44
166,Trairi,BR,2021-03-31 20:42:07,-3.2778,-39.2689,77.32,89,100,7.7
167,Iqaluit,CA,2021-03-31 20:46:05,63.7506,-68.5145,1.4,71,90,18.41
168,Casablanca,MA,2021-03-31 20:43:32,33.5928,-7.6192,64.0,82,0,3.44
169,Egersund,NO,2021-03-31 20:46:06,58.4513,5.9997,39.0,92,100,1.01
170,Winterberg,DE,2021-03-31 20:46:06,51.2,8.5333,57.2,51,0,4.61
171,Havelock,US,2021-03-31 20:46:06,34.8791,-76.9013,77.0,78,75,17.27
172,Bhandaria,BD,2021-03-31 20:46:07,22.4861,90.0609,77.58,88,50,9.08
173,Zykovo,RU,2021-03-31 20:46:07,55.9519,93.1461,21.2,86,75,6.71
174,Tiksi,RU,2021-03-31 20:46:07,71.6872,128.8694,-3.35,99,100,10.49
175,Margate,GB,2021-03-31 20:46:07,51.3813,1.3862,59.0,72,79,6.17
176,Kayerkan,RU,2021-03-31 20:46:08,69.3497,87.7602,-23.96,92,16,3.67
177,Nemuro,JP,2021-03-31 20:46:08,43.3236,145.575,35.33,87,6,10.04
178,Port Hedland,AU,2021-03-31 20:46:08,-20.3167,118.5667,75.2,43,0,9.22
179,Castro,BR,2021-03-31 20:41:55,-24.7911,-50.0119,62.11,72,0,2.84
180,Marsa Matruh,EG,2021-03-31 20:46:09,31.3525,27.2453,57.2,62,20,8.05
181,Cidreira,BR,2021-03-31 20:46:09,-30.1811,-50.2056,68.63,76,50,14.5
182,Yellowknife,CA,2021-03-31 20:43:42,62.456,-114.3525,25.0,49,90,11.5
183,Savinka,RU,2021-03-31 20:46:10,50.0785,47.0994,37.56,63,9,9.1
184,Bahia Honda,CU,2021-03-31 20:46:10,22.9036,-83.1592,84.58,58,25,10.6
185,Mogadishu,SO,2021-03-31 20:46:10,2.0371,45.3438,81.14,75,55,14.09
186,Moose Factory,CA,2021-03-31 20:46:10,51.2585,-80.6094,14.0,62,90,13.8
187,Khatanga,RU,2021-03-31 20:46:11,71.9667,102.5,-43.04,100,55,1.52
188,Nioro,GM,2021-03-31 20:46:11,13.35,-15.75,82.67,31,1,10.36
189,Esperance,AU,2021-03-31 20:46:11,-33.8667,121.9,62.6,100,90,11.5
190,Kaitangata,NZ,2021-03-31 20:46:12,-46.2817,169.8464,48.99,79,8,3.0
191,Husavik,IS,2021-03-31 20:46:12,66.0449,-17.3389,39.2,60,20,29.93
192,Gorno-Altaysk,RU,2021-03-31 20:46:12,51.9561,85.955,17.08,98,95,1.63
193,Sept-Iles,CA,2021-03-31 20:46:13,50.2001,-66.3821,35.6,75,90,21.85
194,Yerbogachen,RU,2021-03-31 20:46:13,61.2767,108.0108,9.12,95,100,5.48
195,Georgetown,MY,2021-03-31 20:46:13,5.4112,100.3354,81.0,94,20,2.3
196,Saldanha,ZA,2021-03-31 20:46:14,-33.0117,17.9442,64.4,72,100,9.22
197,Borgarnes,IS,2021-03-31 20:45:57,64.5383,-21.9206,39.0,85,96,15.01
198,Moyale,KE,2021-03-31 20:46:14,3.5167,39.0584,75.2,47,93,5.66
199,Taltal,CL,2021-03-31 20:46:14,-25.4,-70.4833,67.55,69,35,7.07
200,Sibolga,ID,2021-03-31 20:46:15,1.7427,98.7792,75.25,89,100,5.7
201,Norman Wells,CA,2021-03-31 20:46:15,65.282,-126.8329,10.4,67,75,3.44
202,Kapit,MY,2021-03-31 20:46:15,2.0167,112.9333,71.78,99,100,0.45
203,Ketchikan,US,2021-03-31 20:46:15,55.3422,-131.6461,39.2,93,90,18.41
204,Beringovskiy,RU,2021-03-31 20:46:16,63.05,179.3167,7.05,81,92,2.53
205,Le Vauclin,MQ,2021-03-31 20:46:16,14.5452,-60.8388,80.6,65,75,19.57
206,Nouakchott,MR,2021-03-31 20:43:43,18.0858,-15.9785,68.0,83,10,18.41
207,Zyryanka,RU,2021-03-31 20:46:17,65.75,150.85,8.76,92,100,11.05
208,Kautokeino,NO,2021-03-31 20:46:17,69.0125,23.0412,26.31,79,93,13.09
209,Baruun-Urt,MN,2021-03-31 20:46:17,46.6806,113.2792,39.49,36,100,4.74
210,Show Low,US,2021-03-31 20:46:17,34.2542,-110.0298,59.0,8,1,11.5
211,Udachnyy,RU,2021-03-31 20:46:18,66.4167,112.4,-14.01,97,100,8.1
212,Moerai,PF,2021-03-31 20:46:18,-22.4333,-151.3333,79.95,73,5,17.45
213,Kovdor,RU,2021-03-31 20:46:19,67.5662,30.4758,30.36,93,100,13.44
214,Saint-Pierre,RE,2021-03-31 20:46:19,-21.3393,55.4781,77.0,78,90,9.22
215,Goderich,CA,2021-03-31 20:46:19,43.7501,-81.7165,39.2,70,49,11.5
216,Leshukonskoye,RU,2021-03-31 20:46:19,64.8989,45.7622,31.71,93,91,6.04
217,Kardailovo,RU,2021-03-31 20:46:20,51.5386,53.9042,22.15,92,100,6.71
218,Myrtle Beach,US,2021-03-31 20:43:00,33.6891,-78.8867,78.01,94,40,20.71
219,Sur,OM,2021-03-31 20:46:20,22.5667,59.5289,80.58,43,6,2.98
220,Fonte Boa,BR,2021-03-31 20:46:20,-2.4959,-66.2662,80.92,85,63,1.66
221,Saskylakh,RU,2021-03-31 20:46:21,71.9167,114.0833,-31.58,100,100,6.87
222,Vsetin,CZ,2021-03-31 20:46:21,49.3387,17.9962,57.2,58,0,5.75
223,Oil City,US,2021-03-31 20:46:21,41.4339,-79.7064,46.0,81,90,6.91
224,Arona,ES,2021-03-31 20:46:22,28.0996,-16.681,68.0,42,20,5.75
225,North Platte,US,2021-03-31 20:46:22,41.1239,-100.7654,48.99,29,90,19.57
226,Chokurdakh,RU,2021-03-31 20:46:22,70.6333,147.9167,-14.55,100,99,4.25
227,Lebu,CL,2021-03-31 20:46:22,-37.6167,-73.65,59.95,84,92,16.89
228,Te Anau,NZ,2021-03-31 20:46:23,-45.4167,167.7167,47.17,80,27,0.72
229,Mattawa,US,2021-03-31 20:46:23,46.7379,-119.9028,60.8,27,1,3.44
230,Coquimbo,CL,2021-03-31 20:42:33,-29.9533,-71.3436,64.4,68,0,12.66
231,Mbandaka,CD,2021-03-31 20:46:23,0.0487,18.2603,72.21,94,57,3.6
232,Laguna,US,2021-03-31 20:46:24,38.421,-121.4238,80.01,19,1,2.35
233,Long Beach,US,2021-03-31 20:42:53,33.767,-118.1892,87.8,5,1,10.36
234,Mar Del Plata,AR,2021-03-31 20:44:04,-38.0023,-57.5575,68.0,64,20,10.36
235,Huilong,CN,2021-03-31 20:46:24,31.8111,121.655,59.0,99,100,12.37
236,Kloulklubed,PW,2021-03-31 20:46:25,7.0419,134.2556,77.0,94,75,6.91
237,Katsuura,JP,2021-03-31 20:46:25,35.1333,140.3,59.0,72,96,1.01
238,Cavalcante,BR,2021-03-31 20:46:25,-13.7975,-47.4583,76.68,64,39,0.85
239,Neuquen,AR,2021-03-31 20:46:26,-38.9516,-68.0591,82.4,34,20,13.8
240,Naze,JP,2021-03-31 20:46:26,28.3667,129.4833,66.09,84,99,11.56
241,Panama City,PA,2021-03-31 20:46:24,8.9936,-79.5197,93.99,52,20,12.66
242,Cherskiy,RU,2021-03-31 20:46:26,68.75,161.3,3.07,79,100,1.14
243,Elko,US,2021-03-31 20:46:27,41.0002,-115.5012,53.01,20,1,4.61
244,Puerto Penasco,MX,2021-03-31 20:46:27,31.3167,-113.5333,80.01,19,31,10.0
245,Ternate,ID,2021-03-31 20:46:27,0.8,127.4,80.55,82,97,5.7
246,Chuy,UY,2021-03-31 20:46:28,-33.6971,-53.4616,65.93,76,43,7.81
247,Wahlstedt,DE,2021-03-31 20:46:28,53.95,10.2167,55.0,59,46,4.07
248,Sao Joao Da Barra,BR,2021-03-31 20:46:28,-21.6403,-41.0511,73.4,88,75,16.11
249,Nurota,UZ,2021-03-31 20:46:28,40.5614,65.6886,42.8,52,34,9.22
250,Sabang,ID,2021-03-31 20:46:29,5.8933,95.3214,81.48,73,99,27.45
251,Pisco,PE,2021-03-31 20:44:47,-13.7,-76.2167,75.2,64,20,23.02
252,Selje,NO,2021-03-31 20:46:29,62.0459,5.351,37.0,87,25,7.81
253,Manokwari,ID,2021-03-31 20:46:30,-0.8667,134.0833,77.99,79,93,2.04
254,Fairbanks,US,2021-03-31 20:46:30,64.8378,-147.7164,30.0,80,75,8.05
255,Poum,NC,2021-03-31 20:46:30,-20.2333,164.0167,78.6,75,100,18.34
256,Sorland,NO,2021-03-31 20:46:30,67.667,12.6934,35.6,93,40,12.66
257,Abonnema,NG,2021-03-31 20:46:31,4.7084,6.7931,84.2,84,40,4.61
258,Vila,PT,2021-03-31 20:46:31,42.0304,-8.1588,75.2,29,0,6.91
259,Wanning,CN,2021-03-31 20:46:31,18.8003,110.3967,75.31,92,22,10.45
260,Borkenes,NO,2021-03-31 20:46:32,68.774,16.1739,39.0,99,100,17.0
261,Mocajuba,BR,2021-03-31 20:46:32,-2.5842,-49.5072,76.77,94,73,3.36
262,Xiaoweizhai,CN,2021-03-31 20:46:32,26.1903,107.5125,63.9,92,1,2.59
263,El Alto,PE,2021-03-31 20:46:33,-4.2714,-81.2147,89.6,45,20,11.5
264,Maningrida,AU,2021-03-31 20:46:33,-12.0667,134.2667,74.05,80,98,8.88
265,Bisira,PA,2021-03-31 20:46:33,8.5196,-81.7115,65.7,83,100,7.76
266,Matadi,CD,2021-03-31 20:46:33,-5.8167,13.45,74.44,96,100,2.73
267,Yeppoon,AU,2021-03-31 20:46:34,-23.1333,150.7333,66.2,77,49,6.91
268,Rio Grande,BR,2021-03-31 20:46:34,-32.035,-52.0986,75.2,50,20,9.22
269,Sabratah,LY,2021-03-31 20:46:34,32.7933,12.4885,60.69,61,0,11.39
270,Olenino,RU,2021-03-31 20:46:35,56.2092,33.4889,44.26,95,100,7.34
271,Requena,ES,2021-03-31 20:46:35,39.4883,-1.1004,55.99,80,5,6.17
272,Impfondo,CG,2021-03-31 20:46:35,1.6381,18.0667,71.47,95,86,1.68
273,Aripuana,BR,2021-03-31 20:41:36,-9.1667,-60.6333,79.16,83,96,3.31
274,Pevek,RU,2021-03-31 20:46:36,69.7008,170.3133,-10.44,90,100,0.83
275,Ahuimanu,US,2021-03-31 20:46:36,21.4447,-157.8378,80.6,73,75,10.36
276,College,US,2021-03-31 20:46:36,64.8569,-147.8028,30.0,74,75,6.91
277,Tutoia,BR,2021-03-31 20:46:37,-2.7619,-42.2744,77.94,87,100,7.4
278,La Ronge,CA,2021-03-31 20:46:37,55.1001,-105.2842,39.2,56,100,11.5
279,Arman,RU,2021-03-31 20:46:37,59.7,150.1667,21.07,93,95,4.56
280,Kavieng,PG,2021-03-31 20:46:38,-2.5744,150.7967,81.25,77,56,5.53
281,Sao Miguel Do Araguaia,BR,2021-03-31 20:46:38,-13.275,-50.1628,82.38,66,49,2.64
282,Xuddur,SO,2021-03-31 20:46:38,4.1213,43.8894,77.18,61,51,13.24
283,Marathon,US,2021-03-31 20:46:39,44.9,-89.7668,36.0,32,20,16.11
284,Jaumave,MX,2021-03-31 20:46:39,23.4167,-99.3833,91.99,31,75,6.91
285,Eidfjord,NO,2021-03-31 20:46:39,60.4675,7.0719,30.0,71,87,5.01
286,Coos Bay,US,2021-03-31 20:46:40,43.3665,-124.2179,75.99,48,1,6.91
287,Gigmoto,PH,2021-03-31 20:46:40,13.7796,124.39,78.21,79,100,8.79
288,Faanui,PF,2021-03-31 20:46:40,-16.4833,-151.75,81.19,77,54,8.5
289,Wonthaggi,AU,2021-03-31 20:46:41,-38.6044,145.5913,58.28,83,69,6.62
290,Alofi,NU,2021-03-31 20:46:41,-19.0595,-169.9187,82.4,78,9,12.66
291,Puerto Leguizamo,CO,2021-03-31 20:46:13,-0.1934,-74.7819,75.65,91,100,1.3
292,Mecca,SA,2021-03-31 20:43:26,21.4267,39.8261,75.88,57,0,3.98
293,Sola,VU,2021-03-31 20:46:41,-13.8833,167.55,82.2,74,100,9.64
294,Areosa,PT,2021-03-31 20:46:42,41.7178,-8.8571,75.2,49,0,2.3
295,Port Hardy,CA,2021-03-31 20:42:13,50.6996,-127.4199,48.2,76,75,8.05
296,San Luis,AR,2021-03-31 20:46:42,-33.295,-66.3356,75.97,32,1,1.3
